Сайт,Упоминания,Уникальные запросы,Суммарная частота,Средняя частота,Brand запросы,Category запросы,Comparative запросы,Advisory запросы,Diapers запросы,Shampoos запросы,Упоминания в P&G запросах,Упоминания в конкурентных запросах,Упоминания в marketplace запросах,% от всех упоминаний,% от всех запросов,% от всей частоты,% brand запросов,% category запросов,% comparative запросов,% advisory запросов,% diapers запросов,% shampoos запросов
market.yandex.ru,58,57,15805000,272500.0,25,21,7,5,33,25,23,34,43,6.04,47.5,67.73,83.33,70.0,23.33,16.67,55.0,41.67
ozon.ru,53,49,12341000,232849.06,14,20,14,5,28,25,24,34,39,5.52,40.83,52.89,46.67,66.67,46.67,16.67,46.67,41.67
detmir.ru,30,26,6131000,204366.67,8,11,9,2,30,0,22,23,29,3.12,21.67,26.27,26.67,36.67,30.0,6.67,50.0,0.0
wildberries.ru,22,21,5940000,270000.0,3,16,3,0,14,8,11,15,16,2.29,17.5,25.46,10.0,53.33,10.0,0.0,23.33,13.33
lady.mail.ru,20,18,5444000,272200.0,0,8,1,11,0,20,0,7,10,2.08,15.0,23.33,0.0,26.67,3.33,36.67,0.0,33.33
goldapple.ru,20,20,4979000,248950.0,10,6,2,2,3,17,4,8,11,2.08,16.67,21.34,33.33,20.0,6.67,6.67,5.0,28.33
ru.wikipedia.org,9,8,4740000,526666.67,5,1,3,0,4,5,5,2,7,0.94,6.67,20.31,16.67,3.33,10.0,0.0,6.67,8.33
apteka.ru,22,21,4045000,183863.64,9,4,5,4,15,7,10,13,18,2.29,17.5,17.33,30.0,13.33,16.67,13.33,25.0,11.67
randewoo.ru,9,8,3478000,386444.44,4,2,3,0,0,9,1,3,4,0.94,6.67,14.9,13.33,6.67,10.0,0.0,0.0,15.0
votonia.ru,12,12,3392000,282666.67,9,2,1,0,12,0,7,6,12,1.25,10.0,14.54,30.0,6.67,3.33,0.0,20.0,0.0
kp.ru,22,21,2591000,117772.73,0,4,9,9,9,13,10,17,14,2.29,17.5,11.1,0.0,13.33,30.0,30.0,15.0,21.67
stolichki.ru,18,18,2297000,127611.11,0,2,3,13,6,12,4,8,13,1.87,15.0,9.84,0.0,6.67,10.0,43.33,10.0,20.0
lenta.com,5,5,2015000,403000.0,0,5,0,0,5,0,4,4,5,0.52,4.17,8.64,0.0,16.67,0.0,0.0,8.33,0.0
megamarket.ru,27,17,1982000,73407.41,4,1,21,1,12,15,6,18,19,2.81,14.17,8.49,13.33,3.33,70.0,3.33,20.0,25.0
irecommend.ru,37,28,1915000,51756.76,2,0,31,4,20,17,18,29,27,3.85,23.33,8.21,6.67,0.0,103.33,13.33,33.33,28.33
megapteka.ru,11,11,1850000,168181.82,1,1,3,6,6,5,5,8,10,1.14,9.17,7.93,3.33,3.33,10.0,20.0,10.0,8.33
uteka.ru,9,9,1817000,201888.89,3,4,0,2,7,2,3,6,7,0.94,7.5,7.79,10.0,13.33,0.0,6.67,11.67,3.33
dzen.ru,25,23,1774000,70960.0,0,1,12,12,12,13,6,14,12,2.6,19.17,7.6,0.0,3.33,40.0,40.0,20.0,21.67
vc.ru,13,11,1473000,113307.69,0,2,3,8,3,10,4,9,7,1.35,9.17,6.31,0.0,6.67,10.0,26.67,5.0,16.67
pampers.com,2,2,1470000,735000.0,2,0,0,0,2,0,2,0,2,0.21,1.67,6.3,6.67,0.0,0.0,0.0,3.33,0.0
zdravcity.ru,5,5,1356000,271200.0,2,1,0,2,3,2,2,4,5,0.52,4.17,5.81,6.67,3.33,0.0,6.67,5.0,3.33
rivegauche.ru,7,7,1336000,190857.14,3,3,0,1,0,7,0,2,3,0.73,5.83,5.73,10.0,10.0,0.0,3.33,0.0,11.67
en.wikipedia.org,3,3,1320000,440000.0,3,0,0,0,0,3,2,1,3,0.31,2.5,5.66,10.0,0.0,0.0,0.0,0.0,5.0
gorzdrav.org,8,8,1315000,164375.0,2,3,1,2,8,0,6,7,8,0.83,6.67,5.64,6.67,10.0,3.33,6.67,13.33,0.0
deti.mail.ru,9,9,1307000,145222.22,1,2,2,4,8,1,7,8,6,0.94,7.5,5.6,3.33,6.67,6.67,13.33,13.33,1.67
huggies.ru,8,7,1255000,156875.0,4,0,1,3,8,0,1,7,6,0.83,5.83,5.38,13.33,0.0,3.33,10.0,13.33,0.0
auchan.ru,1,1,1200000,1200000.0,0,1,0,0,1,0,1,1,1,0.1,0.83,5.14,0.0,3.33,0.0,0.0,1.67,0.0
podrygka.ru,3,3,1170000,390000.0,0,3,0,0,0,3,0,0,0,0.31,2.5,5.01,0.0,10.0,0.0,0.0,0.0,5.0
headandshoulders.com,2,2,1150000,575000.0,2,0,0,0,0,2,1,0,1,0.21,1.67,4.93,6.67,0.0,0.0,0.0,0.0,3.33
rth.ru,3,3,1064000,354666.67,0,1,1,1,0,3,1,3,3,0.31,2.5,4.56,0.0,3.33,3.33,3.33,0.0,5.0
eapteka.ru,11,10,1030000,93636.36,2,2,7,0,5,6,3,8,8,1.14,8.33,4.41,6.67,6.67,23.33,0.0,8.33,10.0
aroma-butik.ru,5,5,920000,184000.0,0,2,1,2,0,5,0,1,1,0.52,4.17,3.94,0.0,6.67,3.33,6.67,0.0,8.33
pulsarbonus.ru,1,1,890000,890000.0,0,1,0,0,0,1,0,1,1,0.1,0.83,3.81,0.0,3.33,0.0,0.0,0.0,1.67
skin.ru,11,8,872000,79272.73,0,0,2,9,0,11,0,5,3,1.14,6.67,3.74,0.0,0.0,6.67,30.0,0.0,18.33
edadeal.ru,7,6,819000,117000.0,0,1,0,6,4,3,1,1,4,0.73,5.0,3.51,0.0,3.33,0.0,20.0,6.67,5.0
otzovik.com,20,13,811000,40550.0,0,0,20,0,11,9,7,16,16,2.08,10.83,3.48,0.0,0.0,66.67,0.0,18.33,15.0
cosmetic.magnit.ru,3,3,780000,260000.0,3,0,0,0,1,2,2,1,2,0.31,2.5,3.34,10.0,0.0,0.0,0.0,1.67,3.33
vk.com,12,11,760000,63333.33,0,0,6,6,5,7,3,7,7,1.25,9.17,3.26,0.0,0.0,20.0,20.0,8.33,11.67
babyblog.ru,15,15,726000,48400.0,0,0,12,3,15,0,8,12,13,1.56,12.5,3.11,0.0,0.0,40.0,10.0,25.0,0.0
headandshoulders.co.uk,1,1,720000,720000.0,1,0,0,0,0,1,1,0,1,0.1,0.83,3.09,3.33,0.0,0.0,0.0,0.0,1.67
letu.ru,6,6,710000,118333.33,1,1,1,3,0,6,0,4,4,0.62,5.0,3.04,3.33,3.33,3.33,10.0,0.0,10.0
selencin.ru,5,5,669000,133800.0,0,2,0,3,0,5,0,0,2,0.52,4.17,2.87,0.0,6.67,0.0,10.0,0.0,8.33
avito.ru,3,3,660000,220000.0,2,1,0,0,1,2,1,1,1,0.31,2.5,2.83,6.67,3.33,0.0,0.0,1.67,3.33
otvet.mail.ru,13,13,659000,50692.31,0,0,12,1,4,9,6,11,6,1.35,10.83,2.82,0.0,0.0,40.0,3.33,6.67,15.0
parfum-lider.ru,2,2,640000,320000.0,2,0,0,0,2,0,0,2,2,0.21,1.67,2.74,6.67,0.0,0.0,0.0,3.33,0.0
thevoicemag.ru,6,6,636000,106000.0,0,1,1,4,0,6,0,3,1,0.62,5.0,2.73,0.0,3.33,3.33,13.33,0.0,10.0
hair-market.ru,2,2,620000,310000.0,0,2,0,0,0,2,0,0,0,0.21,1.67,2.66,0.0,6.67,0.0,0.0,0.0,3.33
клиар.рф,4,4,607000,151750.0,2,0,0,2,0,4,0,0,1,0.42,3.33,2.6,6.67,0.0,0.0,6.67,0.0,6.67
poryadok.ru,2,2,590000,295000.0,2,0,0,0,0,2,0,0,0,0.21,1.67,2.53,6.67,0.0,0.0,0.0,0.0,3.33
sima-land.ru,7,7,574000,82000.0,0,0,3,4,4,3,4,4,4,0.73,5.83,2.46,0.0,0.0,10.0,13.33,6.67,5.0
perekrestok.ru,2,2,550000,275000.0,1,1,0,0,2,0,1,0,2,0.21,1.67,2.36,3.33,3.33,0.0,0.0,3.33,0.0
cdek.shopping,2,2,530000,265000.0,2,0,0,0,1,1,2,0,2,0.21,1.67,2.27,6.67,0.0,0.0,0.0,1.67,1.67
online.globus.ru,2,2,525000,262500.0,0,2,0,0,2,0,1,1,2,0.21,1.67,2.25,0.0,6.67,0.0,0.0,3.33,0.0
akusherstvo.ru,6,6,485000,80833.33,0,0,1,5,5,1,2,2,3,0.62,5.0,2.08,0.0,0.0,3.33,16.67,8.33,1.67
nutrilak.com,6,6,465000,77500.0,0,0,1,5,5,1,2,3,2,0.62,5.0,1.99,0.0,0.0,3.33,16.67,8.33,1.67
esteticshop.ru,6,4,439000,73166.67,0,0,0,6,0,6,0,3,2,0.62,3.33,1.88,0.0,0.0,0.0,20.0,0.0,10.0
baby.ru,8,7,426000,53250.0,0,0,5,3,7,1,3,6,5,0.83,5.83,1.83,0.0,0.0,16.67,10.0,11.67,1.67
medaboutme.ru,7,7,417000,59571.43,0,0,2,5,5,2,3,6,3,0.73,5.83,1.79,0.0,0.0,6.67,16.67,8.33,3.33
5 источников,4,4,417000,104250.0,0,2,0,2,3,1,2,3,3,0.42,3.33,1.79,0.0,6.67,0.0,6.67,5.0,1.67
rigla.ru,5,5,415000,83000.0,1,0,0,4,3,2,0,2,2,0.52,4.17,1.78,3.33,0.0,0.0,13.33,5.0,3.33
marieclaire.ru,4,4,403000,100750.0,0,1,0,3,0,4,0,2,1,0.42,3.33,1.73,0.0,3.33,0.0,10.0,0.0,6.67
style-hair-magazine.com,7,7,375000,53571.43,0,0,7,0,0,7,5,5,3,0.73,5.83,1.61,0.0,0.0,23.33,0.0,0.0,11.67
boobl-goom.ru,3,3,369000,123000.0,1,0,0,2,2,1,0,1,1,0.31,2.5,1.58,3.33,0.0,0.0,6.67,3.33,1.67
loreal-paris.ru,1,1,350000,350000.0,1,0,0,0,0,1,0,1,1,0.1,0.83,1.5,3.33,0.0,0.0,0.0,0.0,1.67
reviews.yandex.ru,8,7,344000,43000.0,0,0,7,1,3,5,1,6,6,0.83,5.83,1.47,0.0,0.0,23.33,3.33,5.0,8.33
dtf.ru,5,5,326000,65200.0,0,0,2,3,2,3,3,5,4,0.52,4.17,1.4,0.0,0.0,6.67,10.0,3.33,5.0
bolshoyvopros.ru,6,6,320000,53333.33,0,0,5,1,5,1,5,4,4,0.62,5.0,1.37,0.0,0.0,16.67,3.33,8.33,1.67
k-zd.ru,4,4,319000,79750.0,0,0,0,4,0,4,0,2,1,0.42,3.33,1.37,0.0,0.0,0.0,13.33,0.0,6.67
pantene.com,1,1,320000,320000.0,1,0,0,0,0,1,0,1,1,0.1,0.83,1.37,3.33,0.0,0.0,0.0,0.0,1.67
dove.com,1,1,310000,310000.0,1,0,0,0,0,1,1,1,1,0.1,0.83,1.33,3.33,0.0,0.0,0.0,0.0,1.67
дав.сайт,1,1,310000,310000.0,1,0,0,0,0,1,1,1,1,0.1,0.83,1.33,3.33,0.0,0.0,0.0,0.0,1.67
pikabu.ru,3,3,294000,98000.0,0,0,1,2,3,0,2,3,2,0.31,2.5,1.26,0.0,0.0,3.33,6.67,5.0,0.0
apteka-april.ru,3,3,289000,96333.33,1,0,2,0,1,2,3,3,3,0.31,2.5,1.24,3.33,0.0,6.67,0.0,1.67,3.33
biotinal.ru,1,1,290000,290000.0,0,1,0,0,0,1,0,0,0,0.1,0.83,1.24,0.0,3.33,0.0,0.0,0.0,1.67
kabrita.ru,4,4,282000,70500.0,0,0,0,4,3,1,0,1,1,0.42,3.33,1.21,0.0,0.0,0.0,13.33,5.0,1.67
style.rbc.ru,5,5,281000,56200.0,0,0,2,3,0,5,0,0,3,0.52,4.17,1.2,0.0,0.0,6.67,10.0,0.0,8.33
kudri-brovi.ru,4,4,281000,70250.0,0,0,0,4,0,4,0,4,2,0.42,3.33,1.2,0.0,0.0,0.0,13.33,0.0,6.67
herbalessences.com,1,1,280000,280000.0,1,0,0,0,0,1,1,0,1,0.1,0.83,1.2,3.33,0.0,0.0,0.0,0.0,1.67
hairmaniac.ru,4,4,274000,68500.0,0,0,3,1,0,4,1,1,1,0.42,3.33,1.17,0.0,0.0,10.0,3.33,0.0,6.67
aif.ru,3,3,271000,90333.33,0,0,0,3,0,3,0,0,1,0.31,2.5,1.16,0.0,0.0,0.0,10.0,0.0,5.0
pharmacosmetica.ru,2,2,262000,131000.0,1,0,0,1,0,2,0,2,2,0.21,1.67,1.12,3.33,0.0,0.0,3.33,0.0,3.33
shopozz.ru,1,1,260000,260000.0,1,0,0,0,0,1,0,0,0,0.1,0.83,1.11,3.33,0.0,0.0,0.0,0.0,1.67
usmall.ru,1,1,260000,260000.0,1,0,0,0,0,1,0,0,0,0.1,0.83,1.11,3.33,0.0,0.0,0.0,0.0,1.67
ihc-russia.ru,4,4,255000,63750.0,0,0,0,4,0,4,0,1,3,0.42,3.33,1.09,0.0,0.0,0.0,13.33,0.0,6.67
agora-market.ru,1,1,240000,240000.0,1,0,0,0,0,1,0,1,1,0.1,0.83,1.03,3.33,0.0,0.0,0.0,0.0,1.67
onlinetrade.ru,4,4,236000,59000.0,1,0,3,0,4,0,1,4,4,0.42,3.33,1.01,3.33,0.0,10.0,0.0,6.67,0.0
dino-rhino.ru,3,3,235000,78333.33,0,0,1,2,2,1,0,0,0,0.31,2.5,1.01,0.0,0.0,3.33,6.67,3.33,1.67
garnier.ru,2,2,229000,114500.0,1,0,0,1,0,2,0,0,1,0.21,1.67,0.98,3.33,0.0,0.0,3.33,0.0,3.33
gloryes.ru,3,3,226000,75333.33,0,0,0,3,2,1,0,0,1,0.31,2.5,0.97,0.0,0.0,0.0,10.0,3.33,1.67
meitanglobal.com,2,2,217000,108500.0,0,0,0,2,0,2,0,0,0,0.21,1.67,0.93,0.0,0.0,0.0,6.67,0.0,3.33
tashe.ru,2,2,217000,108500.0,0,0,0,2,0,2,0,0,0,0.21,1.67,0.93,0.0,0.0,0.0,6.67,0.0,3.33
namaj.ru,1,1,210000,210000.0,0,1,0,0,0,1,0,0,1,0.1,0.83,0.9,0.0,3.33,0.0,0.0,0.0,1.67
foamstore.ru,2,2,199000,99500.0,0,0,0,2,0,2,0,0,1,0.21,1.67,0.85,0.0,0.0,0.0,6.67,0.0,3.33
blog.gkhair.ru,2,2,188000,94000.0,0,0,1,1,0,2,0,0,0,0.21,1.67,0.81,0.0,0.0,3.33,3.33,0.0,3.33
nappyclub.ru,1,1,190000,190000.0,1,0,0,0,1,0,1,1,1,0.1,0.83,0.81,3.33,0.0,0.0,0.0,1.67,0.0
skinsignal.ru,3,3,182000,60666.67,0,0,3,0,0,3,2,2,0,0.31,2.5,0.78,0.0,0.0,10.0,0.0,0.0,5.0
coral-yug.ru,2,2,182000,91000.0,2,0,0,0,2,0,0,2,2,0.21,1.67,0.78,6.67,0.0,0.0,0.0,3.33,0.0
championat.com,3,2,173000,57666.67,0,0,0,3,0,3,0,0,3,0.31,1.67,0.74,0.0,0.0,0.0,10.0,0.0,5.0
366.ru,1,1,170000,170000.0,1,0,0,0,1,0,0,1,1,0.1,0.83,0.73,3.33,0.0,0.0,0.0,1.67,0.0
pharmeconom.ru,1,1,170000,170000.0,1,0,0,0,1,0,0,1,1,0.1,0.83,0.73,3.33,0.0,0.0,0.0,1.67,0.0
zdorov.ru,1,1,170000,170000.0,1,0,0,0,1,0,0,1,1,0.1,0.83,0.73,3.33,0.0,0.0,0.0,1.67,0.0
kleona.com,1,1,165000,165000.0,0,1,0,0,0,1,0,0,0,0.1,0.83,0.71,0.0,3.33,0.0,0.0,0.0,1.67
ru.siberianhealth.com,1,1,165000,165000.0,0,1,0,0,0,1,0,0,0,0.1,0.83,0.71,0.0,3.33,0.0,0.0,0.0,1.67
syoss.ru,1,1,165000,165000.0,1,0,0,0,0,1,0,0,0,0.1,0.83,0.71,3.33,0.0,0.0,0.0,0.0,1.67
media.halvacard.ru,3,3,162000,54000.0,0,0,0,3,0,3,0,1,2,0.31,2.5,0.69,0.0,0.0,0.0,10.0,0.0,5.0
profcosm.com,3,3,162000,54000.0,0,0,2,1,0,3,0,0,1,0.31,2.5,0.69,0.0,0.0,6.67,3.33,0.0,5.0
kidsmax.ru,1,1,160000,160000.0,0,1,0,0,1,0,0,1,1,0.1,0.83,0.69,0.0,3.33,0.0,0.0,1.67,0.0
fantasyclinic.ru,2,2,159000,79500.0,0,0,0,2,1,1,0,0,0,0.21,1.67,0.68,0.0,0.0,0.0,6.67,1.67,1.67
laroche-posay.ru,2,2,159000,79500.0,0,0,0,2,1,1,0,0,0,0.21,1.67,0.68,0.0,0.0,0.0,6.67,1.67,1.67
nutriclub.ru,2,2,159000,79500.0,0,0,0,2,1,1,0,0,0,0.21,1.67,0.68,0.0,0.0,0.0,6.67,1.67,1.67
smdoctor.ru,2,2,159000,79500.0,0,0,0,2,1,1,0,0,0,0.21,1.67,0.68,0.0,0.0,0.0,6.67,1.67,1.67
wikihow.com,3,2,155000,51666.67,0,0,0,3,3,0,0,3,0,0.31,1.67,0.66,0.0,0.0,0.0,10.0,5.0,0.0
comfer.ru,2,2,154000,77000.0,0,0,0,2,2,0,0,1,1,0.21,1.67,0.66,0.0,0.0,0.0,6.67,3.33,0.0
momlovesbest.com,3,2,151000,50333.33,0,0,2,1,3,0,2,3,2,0.31,1.67,0.65,0.0,0.0,6.67,3.33,5.0,0.0
ssl-team.com,2,2,145000,72500.0,0,0,2,0,0,2,2,2,0,0.21,1.67,0.62,0.0,0.0,6.67,0.0,0.0,3.33
hairfood.ru,1,1,145000,145000.0,0,0,0,1,0,1,0,0,0,0.1,0.83,0.62,0.0,0.0,0.0,3.33,0.0,1.67
forum.baby.ru,3,3,143000,47666.67,0,0,3,0,3,0,1,2,2,0.31,2.5,0.61,0.0,0.0,10.0,0.0,5.0,0.0
